Area Code,Year,Temperature C,Rainfall MM
2,1991,13,36
2,1992,13,34
2,1993,13,26
2,1994,13,29
2,1995,13,25
2,1996,13,27
2,1997,13,28
2,1998,13,30
2,1999,14,25
2,2000,14,17
2,2001,14,15
2,2002,14,24
2,2003,13,27
2,2004,14,24
2,2005,13,30
2,2006,14,27
2,2007,14,25
2,2008,14,22
2,2009,14,31
2,2010,14,22
2,2011,14,26
2,2012,13,32
2,2013,14,29
2,2014,14,26
2,2015,14,33
2,2016,15,28
3,1991,11,76
3,1992,12,66
3,1993,12,72
3,1994,13,84
3,1995,11,90
3,1996,11,96
3,1997,11,71
3,1998,12,80
3,1999,12,89
3,2000,13,63
3,2001,12,65
3,2002,12,87
3,2003,12,79
3,2004,12,87
3,2005,11,84
3,2006,12,82
3,2007,12,83
3,2008,13,82
3,2009,12,106
3,2010,12,108
3,2011,12,60
3,2012,13,82
3,2013,13,84
3,2014,13,106
3,2015,13,78
3,2016,13,91
4,1991,23,7
4,1992,22,7
4,1993,23,5
4,1994,23,7
4,1995,23,6
4,1996,23,8
4,1997,23,7
4,1998,23,5
4,1999,23,7
4,2000,23,4
4,2001,24,5
4,2002,23,6
4,2003,24,9
4,2004,23,8
4,2005,23,6
4,2006,24,8
4,2007,23,7
4,2008,23,7
4,2009,24,8
4,2010,24,8
4,2011,24,8
4,2012,24,7
4,2013,23,7
4,2014,24,6
4,2015,24,7
4,2016,24,5
6,1991,11,63
6,1992,11,82
6,1993,11,74
6,1994,12,58
6,1995,12,54
6,1996,11,91
6,1997,13,65
6,1998,12,53
6,1999,12,69
6,2000,12,63
6,2001,12,51
6,2002,12,75
6,2003,12,68
6,2004,12,68
6,2005,11,55
6,2006,12,51
6,2007,12,52
6,2008,12,67
6,2009,12,55
6,2010,11,63
6,2011,13,60
6,2012,12,50
6,2013,12,73
6,2014,13,74
6,2015,13,51
6,2016,12,56
7,1991,22,85
7,1992,22,68
7,1993,22,79
7,1994,22,72
7,1995,22,68
7,1996,22,74
7,1997,22,88
7,1998,23,79
7,1999,22,84
7,2000,22,83
7,2001,22,81
7,2002,22,88
7,2003,22,77
7,2004,22,85
7,2005,23,75
7,2006,22,90
7,2007,22,81
7,2008,22,84
7,2009,22,85
7,2010,22,79
7,2011,22,84
7,2012,22,86
7,2013,22,79
7,2014,22,85
7,2015,22,75
7,2016,23,80
8,1991,26,179
8,1992,26,253
8,1993,26,210
8,1994,26,142
8,1995,26,190
8,1996,26,220
8,1997,26,191
8,1998,26,251
8,1999,26,220
8,2000,26,169
8,2001,26,194
8,2002,26,211
8,2003,26,214
8,2004,26,266
8,2005,26,271
8,2006,26,266
8,2007,26,201
8,2008,26,264
8,2009,26,162
8,2010,27,259
8,2011,26,254
8,2012,26,219
8,2013,26,194
8,2014,26,216
8,2015,26,122
8,2016,26,223
9,1991,14,52
9,1992,14,57
9,1993,14,48
9,1994,15,48
9,1995,14,39
9,1996,14,49
9,1997,15,52
9,1998,15,49
9,1999,14,50
9,2000,14,57
9,2001,15,56
9,2002,14,60
9,2003,15,47
9,2004,15,45
9,2005,14,45
9,2006,15,47
9,2007,14,46
9,2008,15,42
9,2009,15,42
9,2010,14,44
9,2011,15,44
9,2012,15,49
9,2013,15,41
9,2014,15,56
9,2015,15,51
9,2016,15,52
1,1991,7,41
1,1992,6,45
1,1993,6,42
1,1994,7,46
1,1995,8,37
1,1996,8,38
1,1997,7,41
1,1998,8,37
1,1999,8,37
1,2000,8,33
1,2001,9,38
1,2002,8,52
1,2003,8,55
1,2004,8,48
1,2005,8,50
1,2006,8,45
1,2007,7,55
1,2008,8,39
1,2009,8,53
1,2010,10,52
1,2011,7,51
1,2012,8,39
1,2013,8,42
1,2014,9,42
1,2015,9,52
1,2016,8,53
10,1991,22,38
10,1992,22,38
10,1993,22,41
10,1994,22,28
10,1995,22,44
10,1996,22,39
10,1997,22,44
10,1998,22,45
10,1999,22,48
10,2000,21,56
10,2001,21,42
10,2002,22,27
10,2003,22,38
10,2004,22,41
10,2005,23,33
10,2006,22,38
10,2007,22,39
10,2008,22,38
10,2009,22,39
10,2010,22,54
10,2011,21,50
10,2012,22,39
10,2013,23,35
10,2014,22,37
10,2015,22,37
10,2016,22,42
11,1991,6,95
11,1992,7,95
11,1993,7,92
11,1994,8,91
11,1995,7,101
11,1996,6,104
11,1997,7,93
11,1998,7,97
11,1999,7,103
11,2000,8,104
11,2001,7,95
11,2002,8,108
11,2003,7,78
11,2004,7,95
11,2005,6,98
11,2006,7,91
11,2007,8,102
11,2008,8,98
11,2009,7,108
11,2010,6,102
11,2011,8,82
11,2012,8,98
11,2013,7,102
11,2014,8,111
11,2015,8,96
11,2016,8,120
52,1991,12,33
52,1992,11,37
52,1993,11,36
52,1994,12,40
52,1995,13,31
52,1996,12,32
52,1997,12,35
52,1998,13,29
52,1999,13,34
52,2000,13,32
52,2001,13,31
52,2002,12,41
52,2003,12,43
52,2004,13,44
52,2005,13,38
52,2006,13,38
52,2007,12,37
52,2008,12,33
52,2009,12,37
52,2010,14,42
52,2011,12,38
52,2012,13,32
52,2013,13,34
52,2014,13,31
52,2015,13,41
52,2016,13,38
12,1991,26,109
12,1992,25,89
12,1993,25,113
12,1994,26,109
12,1995,25,142
12,1996,25,118
12,1997,25,119
12,1998,26,102
12,1999,25,89
