Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","New Food Balances","2","Afghanistan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","37172","*","Unofficial figure"
"FBS","New Food Balances","3","Albania","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2883","*","Unofficial figure"
"FBS","New Food Balances","4","Algeria","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","42228","*","Unofficial figure"
"FBS","New Food Balances","7","Angola","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","30810","*","Unofficial figure"
"FBS","New Food Balances","8","Antigua and Barbuda","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","96","*","Unofficial figure"
"FBS","New Food Balances","9","Argentina","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","44361","*","Unofficial figure"
"FBS","New Food Balances","1","Armenia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2952","*","Unofficial figure"
"FBS","New Food Balances","10","Australia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","24898","*","Unofficial figure"
"FBS","New Food Balances","11","Austria","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","8891","*","Unofficial figure"
"FBS","New Food Balances","52","Azerbaijan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9950","*","Unofficial figure"
"FBS","New Food Balances","12","Bahamas","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","386","*","Unofficial figure"
"FBS","New Food Balances","16","Bangladesh","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","161377","*","Unofficial figure"
"FBS","New Food Balances","14","Barbados","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","287","*","Unofficial figure"
"FBS","New Food Balances","57","Belarus","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9453","*","Unofficial figure"
"FBS","New Food Balances","255","Belgium","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11482","*","Unofficial figure"
"FBS","New Food Balances","23","Belize","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","383","*","Unofficial figure"
"FBS","New Food Balances","53","Benin","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11485","*","Unofficial figure"
"FBS","New Food Balances","19","Bolivia (Plurinational State of)","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11353","*","Unofficial figure"
"FBS","New Food Balances","80","Bosnia and Herzegovina","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","3324","*","Unofficial figure"
"FBS","New Food Balances","20","Botswana","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2254","*","Unofficial figure"
"FBS","New Food Balances","21","Brazil","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","209469","*","Unofficial figure"
"FBS","New Food Balances","27","Bulgaria","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","7052","*","Unofficial figure"
"FBS","New Food Balances","233","Burkina Faso","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","19751","*","Unofficial figure"
"FBS","New Food Balances","35","Cabo Verde","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","544","*","Unofficial figure"
"FBS","New Food Balances","115","Cambodia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","16250","*","Unofficial figure"
"FBS","New Food Balances","32","Cameroon","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","25216","*","Unofficial figure"
"FBS","New Food Balances","33","Canada","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","37075","*","Unofficial figure"
"FBS","New Food Balances","37","Central African Republic","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4666","*","Unofficial figure"
"FBS","New Food Balances","39","Chad","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","15478","*","Unofficial figure"
"FBS","New Food Balances","40","Chile","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","18729","*","Unofficial figure"
"FBS","New Food Balances","351","China","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1459378","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","96","China, Hong Kong SAR","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","7372","*","Unofficial figure"
