Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"CS","Capital Stock","2","Afghanistan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","225.402719","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","3","Albania","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","409.216131","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","4","Algeria","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2673.812573","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","6","Andorra","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1.914758","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","7","Angola","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","853.294426","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","258","Anguilla","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","0.650032","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","8","Antigua and Barbuda","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.471711","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","9","Argentina","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4337.908","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","1","Armenia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","95.35093","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","10","Australia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","8155.933155","Cv","Calculated through value",""
"CS","Capital Stock","11","Austria","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2661.375464","Cv","Calculated through value",""
"CS","Capital Stock","52","Azerbaijan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","297.320173","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","12","Bahamas","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","18.142985","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","13","Bahrain","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","9.874306","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","16","Bangladesh","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","3314.686449","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","14","Barbados","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4.336944","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","57","Belarus","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1596.607593","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","255","Belgium","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1558.033285","Cv","Calculated through value",""
"CS","Capital Stock","23","Belize","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","8.610455","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","53","Benin","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","146.95298","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","17","Bermuda","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1.845784","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","18","Bhutan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","44.211933","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","19","Bolivia (Plurinational State of)","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","765.490661","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","80","Bosnia and Herzegovina","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","144.475784","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","20","Botswana","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","35.244225","IM","FAO data based on imputation methodology",""
